reps=array([12., 13.,  9., 13., 13., 24., 12., 20., 13., 12., 12., 12., 12.,
       12., 12., 12., 12.,  9., 12., 12., 25., 25., 12.,  6., 12., 30.,
       13.,  7., 33., 11.,  2.,  7.,  0., 28., 39., 31., 24.,  5., 11.,
       13., 17., 12., 32., 20.,  8.,  9.,  7., 39., 12., 12., 12., 12.,
       13., 13., 12., 12., 12., 12., 13., 27., 12., 12., 24., 12., 12.,
       12., 12., 15., 30., 30., 12., 12., 12., 12., 12., 12., 12., 12.,
       12., 12., 17., 33.,  3., 32.,  2., 12.,  9., 15., 12., 12., 27.,
       20., 29., 31., 33., 17., 33., 34., 16., 15.,  4.,  7., 12., 33.,
       16., 29., 27.,  8., 32., 33., 31., 18., 39., 31., 12., 31.,  9.,
       17.,  3., 28., 11., 25., 12., 12.,  3., 17., 12., 30.,  9., 30.,
       30., 27., 12., 13., 25.,  3., 25.,  1., 12., 28., 12., 11., 39.,
       12., 27., 12., 24.,  7., 33.,  9., 29.,  2., 31., 13., 24.,  6.,
       12., 13., 17., 20., 12.,  9., 13., 12., 12., 12., 12., 12., 31.,
       30.,  6., 12., 12., 12., 13., 33., 12., 12., 12., 12.,  0., 30.,
       28., 12., 12., 11., 12., 12., 31., 12., 12., 12., 30.,  5., 12.,
       13., 12., 12., 12., 12., 12., 12., 12., 12., 12., 12., 30.,  6.,
        6., 28., 30., 31., 33., 17., 31., 30.,  7., 34., 17., 12., 13.,
       30., 33., 17., 30., 13., 30.,  6.,  2., 31., 29., 34., 12., 11.,
       31., 31., 13., 30., 30., 17.,  2., 15.,  7., 13., 30.,  6., 25.,
       12., 12., 11.,  4.,  6., 16.,  2., 29., 11.,  3., 11., 11., 11.,
       25., 33., 33., 32., 12., 12.,  2., 20.,  7., 17.,  1., 12., 28.,
       31., 13., 32., 12., 12., 13., 10., 11., 12., 27., 30., 12., 11.,
       12.,  2., 27., 24., 11., 30.,  9.,  2.,  9.,  6., 12., 12., 11.,
       30., 13., 17.,  4., 12.,  9., 12., 12., 30., 12., 12., 18., 12.,
       13., 12., 12., 12., 12., 20.,  8.,  4., 12., 16., 12.,  9., 12.,
       33., 13., 12., 12., 12., 20., 12., 28.,  9., 12., 33., 27., 12.,
       30.,  5., 33.,  4., 16.,  1., 18., 16., 11.,  9., 12., 13., 12.,
       12., 25., 20., 12., 30., 12., 12., 12., 12., 12., 12., 12., 12.,
        5., 12., 12., 12., 18., 30., 10., 28., 15., 17., 33., 25., 12.,
       30., 17., 13., 11., 32., 30., 34., 30., 11., 15., 27.,  1., 12.,
       12., 16.,  1., 11., 12., 12.,  6., 12., 12.,  6., 26.,  9., 12.,
       12., 26., 13., 12.,  9., 13., 12., 12., 30., 13., 12., 12., 12.,
       12., 12., 12., 12., 13., 12.,  3., 31., 12.,  3., 30., 29., 30.,
       18., 12., 11., 18., 30., 30., 36., 12., 13., 18.,  4., 12., 12.,
       11., 12.,  3., 31., 12., 11., 31., 11., 29., 29., 11., 12., 12.,
       12., 30.,  4., 30., 30., 11., 12., 12., 13., 12., 12., 12., 12.,
       30., 12., 12., 12., 38., 12., 12.,  4., 12., 12.,  1., 12.,  3.,
        7., 31., 38.,  3.,  6., 12.,  6., 21., 11., 11., 11., 11., 11.,
       11., 11., 11., 11., 11., 11.,  6., 11., 29., 11., 11., 11., 11.,
       11., 13., 11., 11., 11., 11., 11.,  4.,  6., 11., 12., 11., 11.,
       13., 11., 11., 29., 11., 11., 11., 18., 18., 29., 10., 11., 11.,
       11., 11., 11., 11., 11., 11.,  0.,  6., 12.,  5.,  7., 11., 11.,
        6., 11., 18., 11., 13.,  4., 30., 13., 17., 30., 31.,  6., 28.,
       33., 31., 30., 30., 31., 31., 13., 31., 13., 13., 31., 30., 13.,
        6., 12., 13., 13., 13., 13., 13., 12., 31., 31.,  2., 13., 27.,
        5., 13., 34., 11., 31., 26., 13., 13., 13., 13., 31., 21.,  7.,
        6., 31., 29., 13., 12., 13., 30., 13., 30., 30., 27.,  6., 13.,
       13., 13., 12., 13., 13., 30., 30., 30., 25., 13., 20., 20., 20.,
       20., 20., 20., 20., 20., 20.,  3., 20., 33., 20., 20., 20., 20.,
       18., 32., 33., 20., 20., 20., 12., 20., 20., 20., 33., 20., 25.,
       20., 32., 20., 20., 20., 20., 20., 20., 20., 31., 20., 31., 20.,
       33., 34., 34.,  2., 20., 30., 20., 20., 20., 20., 31., 20., 33.,
       31., 20., 25., 33., 20., 20., 25., 20., 33.,  3., 20., 32., 20.,
       20.,  6., 20., 20., 34., 30., 31., 20., 18., 20., 20., 26., 20.,
       20., 30., 13.,  2., 33.,  2., 32., 27., 29.,  2.,  2., 12.,  2.,
        2., 20.])

diverged=array([  30.,   42.,   48.,   49.,   52.,   96.,  127.,  138.,  150.,
        152.,  154.,  161.,  199.,  208.,  220.,  244.,  259.,  264.,
        292.,  301.,  342.,  361.,  368.,  381.,  384.,  392.,  409.,
        472.,  474.,  565.,  603.,  610.,  665.,  667.,  672.,  673.,
        742.,  750., 1348., 1354., 1379., 1782., 1854., 1880., 1899.,
       2026., 2165., 2284., 2346., 2474., 2883., 3240., 3700., 3707.])

badAddressFirstThousandish=array([0.000e+00, 1.000e+00, 2.000e+00, 3.000e+00, 7.000e+00, 2.500e+01,
       2.900e+01, 3.800e+01, 5.500e+01, 5.900e+01, 6.200e+01, 6.400e+01,
       6.600e+01, 7.200e+01, 7.600e+01, 8.500e+01, 9.400e+01, 9.500e+01,
       9.700e+01, 1.020e+02, 1.110e+02, 1.140e+02, 1.150e+02, 1.170e+02,
       1.280e+02, 1.340e+02, 1.350e+02, 1.400e+02, 1.410e+02, 1.440e+02,
       1.450e+02, 1.470e+02, 1.480e+02, 1.490e+02, 1.560e+02, 1.680e+02,
       1.730e+02, 1.750e+02, 1.760e+02, 1.770e+02, 1.780e+02, 1.800e+02,
       1.830e+02, 1.860e+02, 1.870e+02, 1.890e+02, 1.930e+02, 1.940e+02,
       1.950e+02, 2.010e+02, 2.210e+02, 2.250e+02, 2.260e+02, 2.300e+02,
       2.630e+02, 2.650e+02, 2.660e+02, 2.670e+02, 2.680e+02, 2.700e+02,
       2.880e+02, 2.890e+02, 2.990e+02, 3.020e+02, 3.060e+02, 3.080e+02,
       3.090e+02, 3.140e+02, 3.180e+02, 3.230e+02, 3.360e+02, 3.440e+02,
       3.460e+02, 3.500e+02, 3.520e+02, 3.530e+02, 3.540e+02, 3.550e+02,
       3.560e+02, 3.580e+02, 3.600e+02, 3.660e+02, 3.750e+02, 3.910e+02,
       3.970e+02, 3.990e+02, 4.000e+02, 4.110e+02, 4.180e+02, 4.190e+02,
       4.200e+02, 4.230e+02, 4.410e+02, 4.420e+02, 4.430e+02, 4.460e+02,
       4.480e+02, 4.500e+02, 4.580e+02, 4.600e+02, 4.640e+02, 4.650e+02,
       4.680e+02, 4.690e+02, 4.750e+02, 4.780e+02, 4.790e+02, 4.830e+02,
       4.840e+02, 4.870e+02, 4.980e+02, 5.020e+02, 5.080e+02, 5.110e+02,
       5.120e+02, 5.130e+02, 5.140e+02, 5.160e+02, 5.220e+02, 5.260e+02,
       5.290e+02, 5.300e+02, 5.310e+02, 5.350e+02, 5.360e+02, 5.380e+02,
       5.390e+02, 5.410e+02, 5.540e+02, 5.550e+02, 5.560e+02, 5.690e+02,
       5.710e+02, 5.730e+02, 5.750e+02, 5.850e+02, 5.890e+02, 5.930e+02,
       5.960e+02, 6.020e+02, 6.180e+02, 6.190e+02, 6.220e+02, 6.230e+02,
       6.250e+02, 6.330e+02, 6.370e+02, 6.470e+02, 6.480e+02, 6.490e+02,
       6.560e+02, 6.620e+02, 6.630e+02, 6.680e+02, 6.750e+02, 6.770e+02,
       6.780e+02, 6.790e+02, 6.800e+02, 6.810e+02, 6.830e+02, 6.840e+02,
       6.850e+02, 6.860e+02, 6.870e+02, 6.890e+02, 6.900e+02, 6.910e+02,
       6.920e+02, 6.930e+02, 6.940e+02, 6.950e+02, 6.960e+02, 6.970e+02,
       6.980e+02, 6.990e+02, 7.000e+02, 7.010e+02, 7.020e+02, 7.030e+02,
       7.040e+02, 7.050e+02, 7.060e+02, 7.070e+02, 7.080e+02, 7.090e+02,
       7.100e+02, 7.110e+02, 7.120e+02, 7.130e+02, 7.140e+02, 7.150e+02,
       7.160e+02, 7.170e+02, 7.180e+02, 7.190e+02, 7.200e+02, 7.210e+02,
       7.220e+02, 7.230e+02, 7.240e+02, 7.250e+02, 7.260e+02, 7.270e+02,
       7.280e+02, 7.290e+02, 7.300e+02, 7.310e+02, 7.320e+02, 7.330e+02,
       7.340e+02, 7.350e+02, 7.360e+02, 7.380e+02, 7.390e+02, 7.400e+02,
       7.410e+02, 7.430e+02, 7.440e+02, 7.450e+02, 7.460e+02, 7.470e+02,
       7.480e+02, 7.490e+02, 7.510e+02, 7.520e+02, 7.530e+02, 7.540e+02,
       7.550e+02, 7.560e+02, 7.570e+02, 7.580e+02, 7.590e+02, 7.600e+02,
       7.610e+02, 7.620e+02, 7.630e+02, 7.640e+02, 7.650e+02, 7.660e+02,
       7.670e+02, 7.680e+02, 7.690e+02, 7.700e+02, 7.710e+02, 7.720e+02,
       7.730e+02, 7.740e+02, 7.750e+02, 7.760e+02, 7.770e+02, 7.780e+02,
       7.790e+02, 7.800e+02, 7.810e+02, 7.820e+02, 7.830e+02, 7.840e+02,
       7.850e+02, 7.860e+02, 7.870e+02, 7.880e+02, 7.890e+02, 7.910e+02,
       7.920e+02, 7.930e+02, 7.940e+02, 7.950e+02, 7.960e+02, 7.970e+02,
       7.990e+02, 8.000e+02, 8.010e+02, 8.020e+02, 8.030e+02, 8.050e+02,
       8.060e+02, 8.070e+02, 8.080e+02, 8.090e+02, 8.100e+02, 8.110e+02,
       8.120e+02, 8.130e+02, 8.140e+02, 8.150e+02, 8.160e+02, 8.170e+02,
       8.180e+02, 8.190e+02, 8.200e+02, 8.220e+02, 8.230e+02, 8.240e+02,
       8.250e+02, 8.260e+02, 8.270e+02, 8.280e+02, 8.290e+02, 8.300e+02,
       8.310e+02, 8.320e+02, 8.330e+02, 8.340e+02, 8.350e+02, 8.360e+02,
       8.370e+02, 8.380e+02, 8.390e+02, 8.400e+02, 8.410e+02, 8.420e+02,
