repDistrict,donorCount
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
132,229
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
130,132
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
90,742
